Name,Man N,Man %,Auto N,Auto %,Precision,Recall,F1
other-adjunct,"o, t, h, e, r, -, a, d, j, u, n, c, t"
enhancing,"e, n, h, a, n, c, i, n, g"
matrix-clause,"m, a, t, r, i, x, -, c, l, a, u, s, e"
adverbial-group,"a, d, v, e, r, b, i, a, l, -, g, r, o, u, p"
verbal-group,"v, e, r, b, a, l, -, g, r, o, u, p"
constituent,"c, o, n, s, t, i, t, u, e, n, t"
conjunction,"c, o, n, j, u, n, c, t, i, o, n"
adjectival-group,"a, d, j, e, c, t, i, v, a, l, -, g, r, o, u, p"
preposition-of-benficiary,"p, r, e, p, o, s, i, t, i, o, n, -, o, f, -, b, e, n, f, i, c, i, a, r, y"
subordinating-conjunction,"s, u, b, o, r, d, i, n, a, t, i, n, g, -, c, o, n, j, u, n, c, t, i, o, n"
correlative-conjunction,"c, o, r, r, e, l, a, t, i, v, e, -, c, o, n, j, u, n, c, t, i, o, n"
predicator,"p, r, e, d, i, c, a, t, o, r"
word,"w, o, r, d"
auxiliary,"a, u, x, i, l, i, a, r, y"
preposition-of-destination,"p, r, e, p, o, s, i, t, i, o, n, -, o, f, -, d, e, s, t, i, n, a, t, i, o, n"
elaborating,"e, l, a, b, o, r, a, t, i, n, g"
preposition-of-location,"p, r, e, p, o, s, i, t, i, o, n, -, o, f, -, l, o, c, a, t, i, o, n"
nominal-clause,"n, o, m, i, n, a, l, -, c, l, a, u, s, e"
cardinal-numerative,"c, a, r, d, i, n, a, l, -, n, u, m, e, r, a, t, i, v, e"
thing,"t, h, i, n, g"
nominal-group,"n, o, m, i, n, a, l, -, g, r, o, u, p"
adverbial-clause,"a, d, v, e, r, b, i, a, l, -, c, l, a, u, s, e"
modal,"m, o, d, a, l"
locution,"l, o, c, u, t, i, o, n"
temporality,"t, e, m, p, o, r, a, l, i, t, y"
expectation-relative,"e, x, p, e, c, t, a, t, i, o, n, -, r, e, l, a, t, i, v, e"
classifier,"c, l, a, s, s, i, f, i, e, r"
