Name,Man N,Man %,Auto N,Auto %,Precision,Recall,F1
non-progressive,"n, o, n, -, p, r, o, g, r, e, s, s, i, v, e"
modality,"m, o, d, a, l, i, t, y"
non-perfect,"n, o, n, -, p, e, r, f, e, c, t"
perfect,"p, e, r, f, e, c, t"
passive,"p, a, s, s, i, v, e"
mood-assessed,"m, o, o, d, -, a, s, s, e, s, s, e, d"
syntactic,"s, y, n, t, a, c, t, i, c"
mood-non-assessed,"m, o, o, d, -, n, o, n, -, a, s, s, e, s, s, e, d"
positive,"p, o, s, i, t, i, v, e"
temporal,"t, e, m, p, o, r, a, l"
negative,"n, e, g, a, t, i, v, e"
textual,"t, e, x, t, u, a, l"
interrogative,"i, n, t, e, r, r, o, g, a, t, i, v, e"
comment-non-assessed,"c, o, m, m, e, n, t, -, n, o, n, -, a, s, s, e, s, s, e, d"
imperative,"i, m, p, e, r, a, t, i, v, e"
operative,"o, p, e, r, a, t, i, v, e"
nominal-group-marker,"n, o, m, i, n, a, l, -, g, r, o, u, p, -, m, a, r, k, e, r"
verbal-group-marker,"v, e, r, b, a, l, -, g, r, o, u, p, -, m, a, r, k, e, r"
finite,"f, i, n, i, t, e"
imperfective,"i, m, p, e, r, f, e, c, t, i, v, e"
minor,"m, i, n, o, r"
morphological,"m, o, r, p, h, o, l, o, g, i, c, a, l"
ability,"a, b, i, l, i, t, y"
perfective,"p, e, r, f, e, c, t, i, v, e"
epistemic,"e, p, i, s, t, e, m, i, c"
wh-adjunct,"w, h, -, a, d, j, u, n, c, t"
free,"f, r, e, e"
wh,"w, h"
conjunctive-marker,"c, o, n, j, u, n, c, t, i, v, e, -, m, a, r, k, e, r"
usuality,"u, s, u, a, l, i, t, y"
declarative,"d, e, c, l, a, r, a, t, i, v, e"
indicative,"i, n, d, i, c, a, t, i, v, e"
adverbial-group-marker,"a, d, v, e, r, b, i, a, l, -, g, r, o, u, p, -, m, a, r, k, e, r"
active,"a, c, t, i, v, e"
wh-subject,"w, h, -, s, u, b, j, e, c, t"
present,"p, r, e, s, e, n, t"
progressive,"p, r, o, g, r, e, s, s, i, v, e"
effective,"e, f, f, e, c, t, i, v, e"
non-finite,"n, o, n, -, f, i, n, i, t, e"
receptive,"r, e, c, e, p, t, i, v, e"
agentive,"a, g, e, n, t, i, v, e"
yes-no,"y, e, s, -, n, o"
future,"f, u, t, u, r, e"
modal,"m, o, d, a, l"
temporality,"t, e, m, p, o, r, a, l, i, t, y"
root,"r, o, o, t"
